

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
腋内动脉，（止）名曰天池　张云：此言腋下二经之脉也，手太阴之穴名天府，手厥阴之脉名天池，二穴俱在腋下三寸，然天府则在臂臑内廉，天池则在肋间乳后一寸也。
刺上关者，（止）伸不能屈　马云：此言取穴之法也。上关，即客主人穴，系足少阳胆经，呿，大张口貌，欠，撮口出气也，刺上关者，必开口有空，故张口乃得之，所以呿而不能欠也。（在耳起骨上廉）下关，系足阳明胃经穴，刺下关者，必合口乃得之，故能欠而不能呿也。（在客主人下耳前动脉下廉，开口则闭，闭口有穴）犊鼻，系足阳明胃经穴，（膝膑下䯒骨上侠解大筋陷中，形如牛鼻，故名）刺犊鼻者必屈足以取之，故屈而不能伸也。两关者，内关，系手厥阴心包络经，（手掌腕后二寸两筋间，与外关相抵）外关，系手少阳三焦经，（手背腕后二寸两筋间，阳池上二寸）刺两关者，必伸手以取之，故伸而不能屈也。
挟喉之动脉也　张云：此下乃重言上文六阳经脉，以明其详也，挟喉动脉，即足阳明人迎也。
其腧在膺中　马云：胸之两旁，谓之膺也。张云：自挟喉而下行于胸膺，凡气户库房之类，皆阳明之腧，故曰其腧在膺中。
不至曲颊一寸　张云：此复言扶突穴，在足阳明动脉之外，当曲颊下一寸也。
当曲颊　张云：此复言天窗穴也。
耳下曲颊之后　马云：足少阳经名天冲者为五行，然穴在耳下曲颊之后，正耳后发际二寸，耳上如前三寸也。张云：仍如上文言手太阳之天容也，此非足少阳之穴，而本篇重言在此，意者古以此穴属足少阳经也。简案：《甲乙》天冲在耳上如前三分，《铜人》云：天冲在耳后入发际二寸，知是马注不可据。
上加完骨之上　马云：手少阳经名天牖者为六行，然穴在耳后，上加完骨之上，正以完骨在上，而天牖在下，则完骨加其上也。简案：《甲乙》云：天牖在颈筋间，缺盆上，天容后，天柱前，完骨后发际上。今考文理，其穴在完骨下者，不宜言加完骨之上，马注未清晰。
挟项大筋之中　张云：此复言天柱穴，挟后项大筋中发际。简案：马以下文阴字接际字下为句，注云：挟项后大筋之中，发际之阴也，不可从。（志本依马为句。）
阴尺动脉　张云：言阴气之所在也。小针解曰：夺阴者死。言取尺之五里，其义即此。（案小针解张注，尺之五里，尺泽后之五里也。）马云：尺泽之上三寸，有动脉，即肘上三寸向里大脉之中央，名五里穴，属手阳明大肠经。志云：按皮肤之气血，从手足之指井，溜注于脉中，而合于肘膝间，故曰尺动脉，右五里五腧之禁也。简案：逆夺之凡五至井荣俞经合，五腧之血气尽，故言五腧之禁也，详见《素·气穴论》，本经玉版论。
传道之腑　马云：道，导同，凡小肠已化之物，从此传导而下也。志云：此节止论五脏所合之六腑者，本篇论十二经脉之所出，从井而入于合，盖自外而内也。
中精之府　《甲乙》作清净之腑。马云：他腑之所受者，皆至浊之物，而唯胆则受五脏之精汁也。
少阳属肾　《甲乙》作少阴。马云：少阳三焦也，三焦之正脉至项散胸中，而肾脉亦上连于肺，三焦之下腧，属于膀胱，而膀胱为肾之合，故三焦亦属乎肾也。
故将两脏　张云：三焦为中渎之府，膀胱为津液之府，肾以水脏而领水府，理之当然，故肾得兼将两脏，将，领也，两脏腑亦可以言脏也。本脏篇曰：肾合三焦膀胱，其义即此。
中渎之府　张云：谓如川如渎，源流皆出其中也，即水谷之入于口，出于便，自上而下，必历三焦，故曰中渎之府，水道出焉。膀胱受三焦之水，而当其疏泄之道，气本相依，体同一类，故三焦下腧出于少阳，并太阳之正，入络膀胱，约下焦也。
孤之府也　简案：肺合大肠，心合小肠，肝合胆，脾合胃，肾合膀胱，而三焦唯属膀胱，无所配合，故谓孤之府也。萧吉《五行大义》云：三焦处五脏之中，通上下行气，故为中渎府也。又引《河图》云：三焦孤立，为内渎之府。并与本节之旨符矣。而此所言三焦，专指下焦，张氏《质疑录》，论之详也。（《素问识》灵兰秘典、六节藏象论注举数证当参考。）
春取络脉　张云：十二经之大络，如手太阴列缺之类是也。
诸荥　张云：十二经之用穴，如手太阴鱼际之类是也。
分肉之间　水热穴论曰：春者木始治，肝气始生，肝气急，其风疾，经脉常深，其气少，不能深入，故取络脉分肉之间。简案：四时之刺，诸篇所说有异同，《甲乙》类例通会，殆为明备，当参考。
诸腧孙络　张云：诸腧者十二经之腧穴，如手太阴经太渊之类是也。络之小者为孙络，皆应夏气，夏以老阳之令，阳盛于外，故宜浅刺于诸腧、孙络及肌肉、皮肤之上也。
诸合　张云：十二经之合穴，如手太阴尺泽之类是也，诸合应秋，故宜取之秋，以少阴之令，将降未降，气亦在中，故余如春法，谓亦宜中取于大经分肉之间，而可浅可深也。
诸井　张云：十二经之井穴，如手太阴少商之类是也。
诸腧　马云：即前太渊三间之类。张云：脏腑之腧，如肺腧、心腧之类是也，非上文五腧之谓。诸井诸脏，皆主冬气，冬以老阴之令，阳气伏藏，故宜取井腧，欲其深而久留之也。简案：二说各异，未知孰是。
气之所处　张云：处，上声，谓气之所居也。
转筋者，（止）快也　张云：转筋者必拘挛，立而取之，故筋可舒也。痿厥者必体废，张其四肢而取之，故血气可令立快也。志云：张者，仰卧而张大其四肢。
小针解第三  ***************************
马云：九针十二原中，有小针之要，而此篇正以解其首篇，故名之曰小针解，《素问》又有针解篇，与此小同。
神客　张云：神，正也，客，邪也，邪正相干，故曰共会。
在门　张云：出入所由，故谓之门。
先知何经之病　张云：若不能先知，是为未睹其疾。又曰：恶知其原。
速迟　马本、志本作数迟，非。
守四肢　张云：手之两肘，足之两膝，谓之四关。
守气　张云：往来逆顺，至与不至，皆气之机也。
针以得气　张云：以、已同。
气易失地　张云：毫厘之差，即失其气之机也。
气不下也　张云：补泻不得其法，虽竭尽血气，而病气不应也。
小者逆也　张云：气去故脉虚而小。
平者顺也　张云：气来故脉平而和。
气口虚而当补之也　张云：此与针解篇，皆释九针十二原之义，但此以气口言虚实，彼以针下气至言虚实，义虽若异，然互有发明，皆当察也。
徐而疾则（止）徐出也　张云：此二句释义：其用似反，当针解篇者为得。针解篇曰：徐而疾则实者，徐出针而疾按之，疾而徐则虚者，疾出针而徐按之。
已下　张云：言已退也。
佖然　史云：佖音必，满貌。张云：音弼。诗曰：威仪佖佖。
怳然　史云：吁往切，狂貌。志云：怳，惚也。简案：怳，恍同，恍惚，又作怳惚，不分明也，志为是。（字典：怳然，失意貌。）
邪气之中人也高　张云：伤于风者，上先受之，故凡八风寒邪之中人，其气必高而在上。
浊气在中（止）在中也　张云：水谷入胃，其清者化气，上归于肺，是为精气。若寒温失宜，饮食过度，不能运化，则必留滞肠胃之间而为病，此浊气在中也。简案：溜，张读为留，非也，所溜为荥，《难经》作流，知溜、流古通。
针陷脉，则邪气出者取之上　张云：诸经孔穴，多在陷者之中，如刺禁论所谓刺缺盆中内陷之类是也，故凡欲去寒邪，须刺各经陷脉，则经气行而邪气出，乃所以取阳邪之在上者。简案：志注十二原篇云：陷脉额颅之脉，显陷于骨中，故针陷脉，则阳之表邪去矣。据此则取之上之上字，与下文阳明合对，殆为稳贴，但以颅额之脉为陷脉者，未见所本，俟考。
针中脉，则邪气出　张本：邪，作浊。据十二原，作浊为是。
阳明合也　张云：足三里也，刺之可以清肠胃，故能取浊气之在中者。
夺阴者死，（止）五往者也　张云：夺脏气也，尺之五里，尺泽后之五里也，手阳明经穴，禁刺者也。
正言也　张云：即如上文取三阳之谓。
尺寸小、大、缓、急、滑、涩　简案：邪气脏腑病形篇云：调其脉之缓、急、小、大、滑、涩，而病变定矣。又论疾诊尺篇云：审其尺之缓、急、小、大、滑、涩，肉之坚、脆，而病形定矣。此云小、大、缓、急、滑、涩者，乃兼寸口之脉，与尺之皮肤而言也。
在于终始　张云：终始本经篇名。
持心也　张云：释前文观其形，听其动静，知其邪正者，皆主持于心也。
内绝　张云：脉口浮虚，按之则无，是谓内绝，不至脏气之虚也。
无气以动，故静　张云：外者阳之分，阴气既虚，复留针于外以致阳气，则阴愈虚而气竭于内，无气以动，故其死也静。
外绝　张云：脉口沉微，轻取则无，是谓外绝，不至阳之虚也。
阴气有余故躁　张云：阳气既虚，复留针四末以致阴气，则阳气愈竭，必病逆厥而死，阳并于阴，则阴气有余，故其死也躁。
五色循明　马云：六节藏象论岐伯曰：五气入鼻，藏于心肺，上使五色修明，音声能彰。则循明当作修明。张云：五脏六腑之精气，皆上注于目，而为之精，故能使五色循明，盖色明于外者，由气盛于内，故其声音亦必彰大，与平生异矣。简案：仍张注循明，不必改字。志云：声与平生异者，散败之声也。恐误。
邪气脏腑病形篇第四  ***************************
马云：篇内首三节，论邪气入于脏腑，第四节论病形，故名篇。
邪气之中人高也　志云：邪气者，风雨寒暑，天之邪也，故中人也高，湿乃水土之气，故中于身半以下，此天地之邪，中于人身，而有上下之分。
溜于腑　《甲乙》溜作留。马云：溜当作流，下文溜于经亦同。
异名同类　张云：经脉相贯合一，本同类也，然上下左右部位，各有所属，则阴阳之名异矣。
