

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————
息贲　杨曰。息贲。贲膈也。为膈息也。先兄曰。邪气藏府病形篇。肺脉滑甚为息贲上气。徐灵胎难经经释云。息贲。气息贲迫也。此说为得。坚按五十六难杨玄操注曰。息长也。贲鬲也。渐长而逼于鬲。上善说与玄操相似。而更觉含混。
腨㾓　太素作喘悁。杨曰。悁季绵反。忧患也。
背痛　先兄曰。经筋篇。手阳明之筋绕肩胛。挟脊直者。从肩髃上颈。足阳明之筋。上循胁属脊。据此。张说为是。
善噫　先兄曰。宣明五气篇心为噫。
阴阳相过曰溜　太素溜作弹。杨曰。阴阳之脉。至寸口相击曰弹也。
起则熏肺使人喘鸣　太素熏作动。鸣作喝。
淖则刚柔不和　杨曰。淖乱也。音浊。言阳散阴消。故刚柔不和。则十二经气绝也。坚按淖训乱。未知所出。当考。（宜考八正神明论）
辟阴　杨曰。辟重叠至。阴太阴重也。坚按此解似是。
阴阳结斜　太素作阴阳结者针。琦曰。斜义不详。或衍字也。涩江善曰。斜恐纠字之讹。宋本作斜。又后世俗讹斜作纠。说文纠绳三合也。从系丩。后汉书注。纠。缠结也。结纠即结聚缠合之谓。文义始妥。说文又曰。丩相纠缭也。一曰瓜瓠结丩起。结纠与结丩同。
二阳结　太素作三阳结。
三阳结谓之隔　太素三作二。杨曰。便溲不通也。
阴搏阳别　先兄曰。以下至篇末。高注并不以脉候而解。坚按脉经曰。脉平而虚者。乳子法也。经云。阴搏阳别。谓之有子。此是血气和调。阳绝阴化也。
阳加于阴　许叔微伤寒百证歌曰。素问云。阳加于阴。谓之有汗。俗谓过关之脉也。
三阴俱搏（至）十日死　琦曰。阴搏则阴盛。阳搏则邪实。故皆主死。阴阳离合论。搏而勿浮。名曰一阳。搏而勿沉。名曰一阴。是阴阳和平。此言搏为死候。则阳搏而浮。阴搏而沉。可知。发尽句疑有误。

灵兰秘典论篇第八  ***************************
（太素所缺）
先兄曰。篇中言灵兰之室。则明非灵台兰室二处。
心者君主之官也　管子心术曰。心之在体。君之位也。九窍之有职。官之分也。心处其道。九窍循理。荀子天论篇曰。心居中虚。以治五官。夫是之谓天君。注。心居于中空虚之地。以制耳目鼻口形之五官。是天使为形体之君也。
肺者相傅之官　先兄曰。吴云。相去声。位高非君。犹之宰保相傅也。主行营卫。犹之燮阴阳而赞化育。故曰治节出焉。
至道在微　海保元备曰。此句与上文其宗大危不相承接。高援大禹谟人心惟危。道心惟微为解。非是。
闵闵之当　海保元备曰。闵闵通老子二十章俗人昭昭。我独昏昏。俗人察察。我独闷闷。五十八章。其政闷闷。闷闷古本皆作闵闵。闵闵闷闷。皆以谓道之玄妙。王以为深远。义或本此。
其形乃制　先兄曰。按万理本只在自家心上。故一念之萌。推之大之。其形之为殃为寿者。为彼所制而已。犹度量之数。本萌于恍惚中也。

六节脏象论篇第九  ***************************
（太素缺）
三百六十五节　先兄曰。春秋繁露人有三百六十节。偶天之数也。淮南子天有十二月。以制三百六十日。人有十二肢。以使三百六十节。坚按九针十二原曰。节之交三百六十五会。又曰所言节者。神气之所游行出入也。非皮肉筋骨也。盖十二原所言。即系穴俞气穴。论文足以互证。本篇所言。亦此义也。
草生五色　张曰。此以草言者。木亦在其中矣。青黄赤白黑。五色之正也。然色有浅深间杂之异。故五色之变。不可胜视。酸辛苦甘咸。五味之正也。然味有厚薄优劣之殊。故五味之美。不可胜极。先兄曰。孙子兵势篇。声不过五五声之变不可胜听也。色不过五。五色之变不可胜观也。味不过五。五味之变不可胜尝也。又见女子及淮南子厚道训。
天食人以五气　胡渭洪范正论曰。素问六节脏象论云。天食人以五气。地食人以五味。五气入鼻。藏于心肺。五味入口。藏于肠胃。夫气云入鼻。则五气当即是五臭。故王冰注素问曰。五气者云云。以气为臭。仅见于此。此说为是。阴阳应象大论。气味辛甘。发散为阳。本草经药有寒热温凉四气。所谓气者。俱是性。亦非气臭之气也。圣济经药理篇。审剂篇。并论气臭。文繁不录。
五色剺明　太素剺字皆作循。与剺相似。又庄子大宗师以德为循。释文循本作剺。
神之变也　先兄云。吴云。变谓宰其变也。
其华在面其充在血脉　先兄曰。汪云。华英华也。充溢也。
肝者罢极之本　或曰罢极当作四极。四极见汤液醪醴论。即言四支。肝其充在筋。故云四极之本也。
魂之居也　先兄曰。左传昭二十五年。乐祁曰。心之精爽。是谓魂魄。礼郊特牲。魂气归于天。形魄归于地。又祭义。气也者。神之盛也。魄也者。鬼之盛也。注。气谓嘘吸出入者也。耳目之聪明为魄。
脾胃（至）通于土气　先兄曰。滑云。此处疑有错误。当云脾者仓廪之本。营之居也。其华在唇四白。其充在肌。此至阴之类。通乎土气。胃大肠小肠三焦膀胱名曰器。能化糟粕。转味而入出者也。高本据以僭改。又潘揖医灯续焰。亦有三焦膀胱。名虽二而实一之说。宜参。坚按琦所改订亦与滑同。曰对五神藏言。故曰器。若脾藏不得名为器也。此说不必。
故人迎一盛　张曰。一盛二盛。犹言一倍二倍。谓以人迎寸口相较。或此大于彼。或彼大于此。而有三倍四倍之殊也。
关格之脉羸　宋本羸作赢。然新校正既云赢当作盈。则古本作赢明矣。但其于经义作羸似是。（辨校正文宋本有讹读者当自知）。琦曰。盖关格虽有内外之不同。而总为阴盛而病阳。外格则阳浮。内关则阳陷。非阳盛而关阴于外之说也。绎越人仲景甲乙经之义。则得之矣。

五藏生成篇第十  ***************************
（太素缺篇首一段）
其主肾也　先兄曰。高云。外合外荣者藏之成。主者藏之生。五行之理。制而后生。主者生之谓也。火受水制。则水有馀而木气旺。木旺则生火。制之乃所以生之。
翠羽　先兄曰。说文。翠青羽雀也。出郁林。从羽卒声。
缟　杨曰。缟工道反。白练。坚按任氏大椿释缯曰孰帛曰练。生帛曰缟。（段氏说文注引缯说文帛也）
裹朱　先兄曰。说文。絑。纯赤也。坚按段氏曰。凡经传言朱皆当作絑。朱其段借字也。朱者赤心木也。
色味当五藏　先兄曰。张云。当。合也。志云。当。承也。值也。
诸脉者皆属于目　先兄曰。吴云。以经脉考之。膀胱之脉。起于目内眦。胃之脉交頞中。胆脉起于目锐眦。大肠之脉贯颊。小肠之脉上颊。至目锐眦。其支者至目内眦。三焦之脉。至目锐眦。又心脉系目系。是诸脉皆属于目也。
诸血者皆属于心　先兄曰。阴阳应象大论。心主血。痿论。心主身之血脉。
诸气者皆属于肺　先兄曰。灵五味篇。大气之搏而不行者。积于胸中。命曰气海。出肺循喉咽。
此四支八溪之朝夕也　杨曰。诸脉髓筋血气等五属血气。皆于四支八溪。朝夕往来。先兄曰。子华子云。一人之身为骨。凡三百有六十。精液之所朝夕也
足受血而能步　先兄曰。吴云人之所以能步能握能摄者。虽繫于筋。若无血以养筋。则痿弱无力。
故为痹厥　吴曰。言痹厥而不言泣。痹可以兼泣也。
人有大谷十二分（至）少十二俞　太素俞作关。杨曰。小曰溪。大曰谷。溪谷。皆流水处也。故十二经脉。名为大谷。三百六十五胳。名曰小溪。据前后体例无五十四。手足十二大节名十二关。坚按杨溪谷解非是。春秋繁露曰。天以终岁之数。成人之身。故小节三百六十六。副日数也。大节十二分。副月数也。盖小节大节。即小溪大谷也。
针石缘而去之　先兄曰。张注本于吴氏。
诊病之始五决为纪　始纪押韵。管子等古书多见之。如老子十四章能知古始。是谓道纪。亦是。
下虚上实　本事方曰。下虚者肾虚也。故肾厥则头痛。又曰治肾气不足。气逆上行。头痛不可忍。谓之肾厥。其脉举之则弦。按之石坚。宜玉真圆。（硫黄二两石膏半夏各一两硝石一分上细末姜汁糊丸梧子大每服三十丸姜汤或米饮下）更灸关元穴百壮。良方中硫黄丸亦佳。（用硫黄硝石二味）
狥蒙招尤　太素狥作侚。杨曰。侚蒙。谓眩冒也。招尤。谓目招摇。头动战尤也。尤音宥。先兄曰。本事方云。狥蒙者。如以物蒙其首。招摇不定。目眩耳聋。皆晕之状也。故肝厥头晕。肾厥巅痛。不同如此。（沉承之据于此）庄子憷然有恂目之志。释文李颐又作眴眩也。盖狥蒙即眩冒。又檀弓咏斯犹注吐。犹。当作摇。声之误也。摇。谓身摇动也。秦人犹摇声相近。坚按杨说为是。而先兄意相符。但杨以招尤属之头目。似谬。考说文。柖。树摇貌（段曰榣各本作摇今正）摇树动也。段氏注曰。柖之为言招也。树高大则如能招风者然。汉志郊祀歌。体招摇若永望。注。招摇申动之貌。按此招摇与柖榣同。又页部曰。㹍颤也。段注曰。按玄应书两引说文皆作[牜|宀/隹]云。谓掉动不定也。盖演说文语通俗文云。四支寒动。谓之颤[牜|宀/隹]。（今按玄应书又曰载[牜|宀/隹]字体作颤又作[牛余]同之见反）盖上虚下实。故眩晕昏冒。身体振掉。不能自持。此恆见之证也。（说文颤头不定也又有版字曰颤也玉篇[ 宀/卯]尤咒切头摇也与㹍同据此杨注似宜从然尤既与摇同且招尤连言不必系头目头动故从页实非招尤本义也如颤字则本是头动假以为身摇）本事方曰。上虚者。肝虚也。故肝虚则头晕。又曰头晕清头目。治肝厥。钩藤散。（钩藤陈皮半夏麦门冬茯苓茯神人参甘菊花防风各半两甘草一分石膏一两上粗末每服四钱水一盏半生姜七片煎服）
甚则入肝　先兄曰。张云此下三节。不言甚则入藏。盖文之缺而义则同也。
䐜胀　先兄曰。说文。䐜。起也。
支鬲胠胁　先兄曰。按鬲与膈同。支拄隔塞也。
下厥上冒　先兄曰。冒又作瞀。庄子予适有瞀病。李颐曰。瞀风眩貌。司马彪云。瞀读为斋）
五色微诊　先兄曰。张云微诊。沴有精微也。
外疾　先兄曰。吴云。外疾。用心于外而致疾也。张云。外疾。外邪也。坚按琦曰二字疑衍。
上坚而大　琦曰。上字疑衍。王氏以寸口释之。非也。坚而大。沉实之诊。阴凝之象也。故积气在小腹与阴。

五藏别论篇第十一  ***************************
（太素全存）
或以脑髓为藏　太素此下有或以为府一句。先兄曰。海论脑为髓之海。
六府者（至）满而不实也　杨曰。肠胃更满。故为实也。更虚。故不满也。饱食未消。肠中未有糟粕。即胃实肠虚也。食消以下。于肠胃中未有食。入即肠实胃虚也。以其胃虚。故气得上也。以其肠虚。故气得下也。气得上下。神气宣通。长生久视。
气口　先兄曰。经脉别论四时气篇作气口。五色篇终始篇作脉口。六节藏象论禁服篇作寸口。
六府之大源也　先兄曰。海论胃者水穀之海。其输上在气街。下至三里。
皆出于胃变见于气口　杨曰。胃为水穀之海。六府之长。出五味以养藏府血气。卫气行手太阴。脉至于气口。五藏六府善恶。皆是胃气所将。而来会手太阴。见于气口。故曰变见也。
